dataset,aggregate_type,emd,delta
BPIC15,AggregateType.MAX,0.4,0.8855372806221875
BPIC15,AggregateType.MAX,0.4,0.6527913466498373
BPIC15,AggregateType.MAX,0.4,0.8497093564287054
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9164134192867532
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.8305460390857223
BPIC15,AggregateType.MAX,0.4,0.9035318154254827
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8994792974543084
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9394903039817939
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.665549881281935
BPIC15,AggregateType.MAX,0.4,0.5991621770443433
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8711021338532999
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9384819926795266
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.665549881281935
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8844366638893894
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9035318154254827
BPIC15,AggregateType.MAX,0.4,0.9291844728988764
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7128901221990112
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7977689208671046
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9291844728988764
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.9413242304032061
BPIC15,AggregateType.MAX,0.4,0.5901022733973387
BPIC15,AggregateType.MAX,0.4,0.8305460390857223
BPIC15,AggregateType.MAX,0.4,0.691051484114238
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7758250389471371
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.665549881281935
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.8844366638893894
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.665549881281935
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7317983962525643
BPIC15,AggregateType.MAX,0.4,0.8917302692386427
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.5706837705778488
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.9477556572251203
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9164134192867532
BPIC15,AggregateType.MAX,0.4,0.8537999675690998
BPIC15,AggregateType.MAX,0.4,0.7977689208671046
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.895319861003084
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9533372162177017
BPIC15,AggregateType.MAX,0.4,0.9255678697774412
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6353863127194009
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8305460390857223
BPIC15,AggregateType.MAX,0.4,0.7977689208671045
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7128901221990112
BPIC15,AggregateType.MAX,0.4,0.5991621770443434
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8430886768343553
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9391613657488269
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.5991621770443433
BPIC15,AggregateType.MAX,0.4,0.9394903039817939
BPIC15,AggregateType.MAX,0.4,0.8537999675690997
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.9517156700521643
BPIC15,AggregateType.MAX,0.4,0.691051484114238
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.9525158123377455
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7257842342021873
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9443727777237731
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9035318154254827
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8305460390857223
BPIC15,AggregateType.MAX,0.4,0.5548572722528782
BPIC15,AggregateType.MAX,0.4,0.33305390293931536
BPIC15,AggregateType.MAX,0.4,0.16655487576639427
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9089200818890416
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.8711021338532999
BPIC15,AggregateType.MAX,0.4,0.691051484114238
BPIC15,AggregateType.MAX,0.4,0.9213566391134861
BPIC15,AggregateType.MAX,0.4,0.8537999675690998
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8844366638893894
BPIC15,AggregateType.MAX,0.4,0.9164441710804742
BPIC15,AggregateType.MAX,0.4,0.9164134192867532
BPIC15,AggregateType.MAX,0.4,0.7758250389471373
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.9456391564565947
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.06246273358921217
BPIC15,AggregateType.MAX,0.4,0.810083446899463
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8156725539531933
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9422574971130196
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8844366638893894
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8711021338532999
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.8537999675690998
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7977689208671046
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.8305460390857223
BPIC15,AggregateType.MAX,0.4,0.7977689208671046
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.5991621770443434
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.24981369571762835
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9367528073719792
BPIC15,AggregateType.MAX,0.4,0.9537715062309942
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.24981369571762835
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.921356639113486
BPIC15,AggregateType.MAX,0.4,0.9035318154254827
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7128901221990112
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.9291844728988764
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8537999675690998
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8537999675690998
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.33305390293931525
BPIC15,AggregateType.MAX,0.4,0.9224754277151149
BPIC15,AggregateType.MAX,0.4,0.9052077051942516
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.7977689208671046
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.7483257568080662
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8537999675690998
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7128901221990112
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8537999675690998
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.8305460390857223
BPIC15,AggregateType.MAX,0.4,0.8949940328370817
BPIC15,AggregateType.MAX,0.4,0.9189867027919847
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8305460390857223
BPIC15,AggregateType.MAX,0.4,0.8537999675690998
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.6655498812819352
BPIC15,AggregateType.MAX,0.4,0.8305460390857223
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.7128901221990112
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.8711021338532999
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.0
BPIC15,AggregateType.MAX,0.4,0.9516460975405299
BPIC15,AggregateType.MAX,0.4,0.49944129533102977
BPIC15,AggregateType.MAX,0.4,0.935940678800489
BPIC15,AggregateType.MAX,0.4,0.9507137937153708
BPIC15,AggregateType.MAX,0.4,0.921356639113486
