dataset,aggregate_type,emd,delta
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.6666666666666666
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8571428571428572
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.6
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.8333333333333334
BPIC15,AggregateType.MAX,0.05,0.8636363636363636
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.7777777777777777
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.9824561403508771
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.875
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.8571428571428572
BPIC15,AggregateType.MAX,0.05,0.8333333333333334
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8333333333333334
BPIC15,AggregateType.MAX,0.05,0.7142857142857144
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.7692307692307692
BPIC15,AggregateType.MAX,0.05,0.7692307692307693
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.875
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.9938650306748467
BPIC15,AggregateType.MAX,0.05,0.9935064935064936
BPIC15,AggregateType.MAX,0.05,0.962962962962963
BPIC15,AggregateType.MAX,0.05,0.9722222222222222
BPIC15,AggregateType.MAX,0.05,0.9696969696969697
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.8461538461538463
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.9879518072289156
BPIC15,AggregateType.MAX,0.05,0.5217391304347826
BPIC15,AggregateType.MAX,0.05,0.6000000000000001
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.6363636363636364
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.7142857142857144
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.5555555555555556
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.33333333333333326
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.9625
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.07692307692307687
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.9855072463768115
BPIC15,AggregateType.MAX,0.05,0.9090909090909092
BPIC15,AggregateType.MAX,0.05,0.625
BPIC15,AggregateType.MAX,0.05,0.6000000000000001
BPIC15,AggregateType.MAX,0.05,0.8846153846153847
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.8333333333333334
BPIC15,AggregateType.MAX,0.05,0.6666666666666666
BPIC15,AggregateType.MAX,0.05,0.9230769230769231
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.984375
BPIC15,AggregateType.MAX,0.05,0.98
BPIC15,AggregateType.MAX,0.05,0.7777777777777777
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.9821428571428571
BPIC15,AggregateType.MAX,0.05,0.9565217391304347
BPIC15,AggregateType.MAX,0.05,0.9565217391304347
BPIC15,AggregateType.MAX,0.05,0.9333333333333333
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.8620689655172413
BPIC15,AggregateType.MAX,0.05,0.7692307692307692
BPIC15,AggregateType.MAX,0.05,0.6
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.9600000000000001
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.9666666666666667
BPIC15,AggregateType.MAX,0.05,0.9090909090909092
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.8333333333333334
BPIC15,AggregateType.MAX,0.05,0.926829268292683
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.9444444444444444
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.7000000000000001
BPIC15,AggregateType.MAX,0.05,0.9767441860465117
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.9090909090909092
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666666
BPIC15,AggregateType.MAX,0.05,0.875
BPIC15,AggregateType.MAX,0.05,0.8461538461538463
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.9
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.875
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.1428571428571428
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.75
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8571428571428571
BPIC15,AggregateType.MAX,0.05,0.875
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6666666666666666
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.7142857142857144
BPIC15,AggregateType.MAX,0.05,0.8333333333333334
BPIC15,AggregateType.MAX,0.05,0.8571428571428572
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.6666666666666667
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.6
BPIC15,AggregateType.MAX,0.05,0.6
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.33333333333333326
BPIC15,AggregateType.MAX,0.05,0.8
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.5
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.9411764705882353
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.8888888888888888
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
BPIC15,AggregateType.MAX,0.05,0.0
