dataset,aggregate_type,emd,delta
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.585245512216616
BPIC15,AggregateType.MIN,0.3,0.9777777777777779
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.2310585786300049
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.24999999999520306
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.33333333333333326
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.4999999998253073
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9285714285714285
BPIC15,AggregateType.MIN,0.3,0.9090909090909092
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7142857142857144
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.4999999998307103
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.33333333333333326
BPIC15,AggregateType.MIN,0.3,0.9375
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8571428571428572
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8571428571428572
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.333333332273014
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.3333333333261379
BPIC15,AggregateType.MIN,0.3,0.9926470588235293
BPIC15,AggregateType.MIN,0.3,0.9943181818181818
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.8
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8517013374913427
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7142857142857144
BPIC15,AggregateType.MIN,0.3,0.6666666666630983
BPIC15,AggregateType.MIN,0.3,0.11952004783324488
BPIC15,AggregateType.MIN,0.3,0.49999999999813727
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.4999999999239888
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8571428571428572
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.9
BPIC15,AggregateType.MIN,0.3,0.5423201553822131
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.16893385930864752
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666378853
BPIC15,AggregateType.MIN,0.3,0.4297513364424185
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.4999999978793612
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7142857142857144
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.875
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.49999999999998357
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.983050847457627
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.9903846153846154
BPIC15,AggregateType.MIN,0.3,0.9666666666666667
BPIC15,AggregateType.MIN,0.3,0.9285714285714285
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.989010989010989
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.44444444443293185
BPIC15,AggregateType.MIN,0.3,0.9523809523809523
BPIC15,AggregateType.MIN,0.3,0.3690389417205307
BPIC15,AggregateType.MIN,0.3,0.6666666666666597
BPIC15,AggregateType.MIN,0.3,0.9852941176470588
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9722222222222222
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.9285714285714285
BPIC15,AggregateType.MIN,0.3,0.8461538461538461
BPIC15,AggregateType.MIN,0.3,0.7000000000000001
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.9722222222222222
BPIC15,AggregateType.MIN,0.3,0.0017153325265965025
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9
BPIC15,AggregateType.MIN,0.3,0.6000000000000001
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.8
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.5135135135135136
BPIC15,AggregateType.MIN,0.3,0.9622641509433962
BPIC15,AggregateType.MIN,0.3,0.8235294117647058
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6664199079633798
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9333333333333333
BPIC15,AggregateType.MIN,0.3,0.8461538461538463
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.2253668864186717
BPIC15,AggregateType.MIN,0.3,0.4999999999856093
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.962962962962963
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.499999999989692
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,8.611419993287406e-05
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9936305732484076
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.719626168224299
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8
BPIC15,AggregateType.MIN,0.3,0.9444444444444444
BPIC15,AggregateType.MIN,0.3,0.9285714285714285
BPIC15,AggregateType.MIN,0.3,0.9333333333333333
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7142857142857142
BPIC15,AggregateType.MIN,0.3,0.875
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7142857142857144
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9655172413793103
BPIC15,AggregateType.MIN,0.3,0.1785714285714286
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.4999999978793612
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9230769226239071
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666666
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666642959
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.2310585786300049
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,6.655092592233736e-06
BPIC15,AggregateType.MIN,0.3,0.14816455747085144
BPIC15,AggregateType.MIN,0.3,0.8582089552238806
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.9090909090909092
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.4999999999856093
BPIC15,AggregateType.MIN,0.3,0.717391304347826
BPIC15,AggregateType.MIN,0.3,0.9714285714285714
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.7995066043430987
BPIC15,AggregateType.MIN,0.3,0.9375
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7142857142857144
BPIC15,AggregateType.MIN,0.3,0.8571428571428571
BPIC15,AggregateType.MIN,0.3,0.5333333333333333
BPIC15,AggregateType.MIN,0.3,0.9927007299270073
BPIC15,AggregateType.MIN,0.3,0.962962962962963
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.7777777777777778
BPIC15,AggregateType.MIN,0.3,0.9565217391304347
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8571428571428572
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9090909090909092
BPIC15,AggregateType.MIN,0.3,0.21428571428178955
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9411764705882353
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.9
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9230769230769231
BPIC15,AggregateType.MIN,0.3,0.3333333333333329
BPIC15,AggregateType.MIN,0.3,0.6666666666666654
BPIC15,AggregateType.MIN,0.3,0.6666543783929636
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8551341245038212
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8823529411764706
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8571428571428572
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7142857142857126
BPIC15,AggregateType.MIN,0.3,0.8
BPIC15,AggregateType.MIN,0.3,0.8181818181818181
BPIC15,AggregateType.MIN,0.3,0.9677419354838709
BPIC15,AggregateType.MIN,0.3,0.09999999999840103
BPIC15,AggregateType.MIN,0.3,0.5714285714285714
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.33333333333333326
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666596
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.8888888888888888
BPIC15,AggregateType.MIN,0.3,0.024939278389144892
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.8
BPIC15,AggregateType.MIN,0.3,0.9759036144578312
BPIC15,AggregateType.MIN,0.3,0.3333333333327876
BPIC15,AggregateType.MIN,0.3,0.9193548387096774
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.875
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.16666666624253879
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7272727272727273
BPIC15,AggregateType.MIN,0.3,0.875
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.49999999999830647
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.13531273650639597
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.28571428571424673
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.6666666666666666
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666664713
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.49999999996093747
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666666
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9090909090909092
BPIC15,AggregateType.MIN,0.3,0.6666666666663519
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.7142857142857144
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.49999999958590013
BPIC15,AggregateType.MIN,0.3,0.8
BPIC15,AggregateType.MIN,0.3,0.8
BPIC15,AggregateType.MIN,0.3,0.6111111111111112
BPIC15,AggregateType.MIN,0.3,0.49999999999521516
BPIC15,AggregateType.MIN,0.3,0.9
BPIC15,AggregateType.MIN,0.3,0.0009309153344891907
BPIC15,AggregateType.MIN,0.3,0.333333332273014
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.9953703703703703
BPIC15,AggregateType.MIN,0.3,0.75
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.6666666666666667
BPIC15,AggregateType.MIN,0.3,0.8333333333333334
BPIC15,AggregateType.MIN,0.3,0.8571428571428572
BPIC15,AggregateType.MIN,0.3,0.9687499988297084
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.0
BPIC15,AggregateType.MIN,0.3,0.5
BPIC15,AggregateType.MIN,0.3,0.75
