dataset,aggregate_type,emd,delta
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.48466127935939063
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.5263683334140569
BPIC15,AggregateType.SUM,0.5,0.2849520348093869
BPIC15,AggregateType.SUM,0.5,0.48191300775257395
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.5771529513921004
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.660717617380076
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.7900990099009901
BPIC15,AggregateType.SUM,0.5,0.7425558312655086
BPIC15,AggregateType.SUM,0.5,0.45933866659434863
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6616915422885573
BPIC15,AggregateType.SUM,0.5,0.738936727593361
BPIC15,AggregateType.SUM,0.5,0.48791789081029446
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.7425558312655086
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.4880073768322548
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6616915422885573
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.49750623441396513
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.49750623441396513
BPIC15,AggregateType.SUM,0.5,0.7425558312655086
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.49750623441396513
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6609619892086631
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.4974381895555089
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.9019212155108706
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6616915422885573
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.4936385794455459
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.5336589972682879
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6503645595028676
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.49750304798621425
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.7425558312655086
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.49750623441396513
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.49750623441396513
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6226088915259268
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.4910071389099432
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.31163767710881374
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.4910344226832991
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6115484452942472
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.47120724263332026
BPIC15,AggregateType.SUM,0.5,0.4946148936439856
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6318544886514929
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.43997821033522067
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.6572477651450309
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.49750623441396513
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.5757575757575757
BPIC15,AggregateType.SUM,0.5,0.3049387248990729
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.4943333051165405
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.2860494508700624
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.5594795421078312
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.5779985158803422
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
BPIC15,AggregateType.SUM,0.5,0.0
