dataset,aggregate_type,emd,delta
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7826086956518222
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7999999999996092
BPIC15,AggregateType.MAX,0.1,0.7999999999996094
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9903846153745568
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8571428571422712
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7857142857139275
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9979674796268475
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.965517241376576
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9499999999981446
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8333333333328451
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9565217391282862
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9642857142830775
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.5652173913042209
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.5555555555554336
BPIC15,AggregateType.MAX,0.1,0.7999999999996094
BPIC15,AggregateType.MAX,0.1,0.8749999999993163
BPIC15,AggregateType.MAX,0.1,0.27272727272723607
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7999999999996092
BPIC15,AggregateType.MAX,0.1,0.8571428571422711
BPIC15,AggregateType.MAX,0.1,0.19999999999997564
BPIC15,AggregateType.MAX,0.1,0.9968749999688477
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9166666666655925
BPIC15,AggregateType.MAX,0.1,0.7999999999996092
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664713
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.5499999999998805
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664713
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9523809523789992
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.833333333332845
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9230769230757512
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9545454545434038
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8571428571422712
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8749999999993163
BPIC15,AggregateType.MAX,0.1,0.8539823008843845
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6774193548385045
BPIC15,AggregateType.MAX,0.1,0.8888888888881076
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664715
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8571428571422712
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8333333333328451
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8399999999994875
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6249999999998371
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9393939393924258
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7999999999996094
BPIC15,AggregateType.MAX,0.1,0.5555555555554336
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7912087912084212
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9374999999985352
BPIC15,AggregateType.MAX,0.1,0.6666666666664715
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664713
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664715
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664715
BPIC15,AggregateType.MAX,0.1,0.8888888888881076
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664713
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.5999999999998535
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9166666666655926
BPIC15,AggregateType.MAX,0.1,0.884615384614636
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9921259842396638
BPIC15,AggregateType.MAX,0.1,0.9374999999985352
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8749999999993163
BPIC15,AggregateType.MAX,0.1,0.7999999999996094
BPIC15,AggregateType.MAX,0.1,0.8571428571422712
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8999999999991212
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664715
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9333333333319661
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7692307692304438
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664713
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.833333333332845
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9940476190313104
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664715
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7999999999996094
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.727272727272467
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9909090908984465
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.3333333333332845
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9722222222188042
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7142857142854702
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.7999999999996094
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.866666666666032
BPIC15,AggregateType.MAX,0.1,0.9444444444427843
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9897959183578742
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.4999999999999023
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9919999999878906
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6999999999997722
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.6666666666664713
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9444444444427843
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7999999999996094
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9890109890022001
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.5999999999998535
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9473684210508738
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9908256880628475
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.3333333333332845
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.8333333333328451
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.9677419354809411
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7499999999997071
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.7999999999996094
BPIC15,AggregateType.MAX,0.1,0.0
BPIC15,AggregateType.MAX,0.1,0.0
